index,filename,label1,prob1,label2,prob2,label3,prob3
887,카페_칠암사계_1545.jpg,restaurant,0.1705,museum,0.1142,gallery,0.1086
888,카페_칠암사계_1546.jpg,market,0.2566,korean palace,0.1076,bar,0.0931
889,카페_카페 메르디_985.jpg,department store,0.6573,cinema,0.1048,museum,0.0883
890,카페_카페 메르디_986.jpg,bar,0.3011,restaurant,0.1713,ocean,0.1224
891,카페_카페109하우스_987.jpg,korean palace,0.1614,trail,0.1531,alley,0.1429
892,카페_카페109하우스_988.jpg,bar,0.1346,park,0.1051,festival,0.0797
893,카페_카페385_1460.jpg,bakery,0.6535,restaurant,0.0951,market,0.0614
894,카페_카페385_1461.jpg,restaurant,0.4709,river,0.1274,fountain,0.1166
895,카페_카페윤_1454.jpg,gallery,0.3324,restaurant,0.1715,ocean,0.1414
896,카페_카페윤_1455.jpg,ocean,0.4269,restaurant,0.1423,tower,0.1014
897,카페_카페윤_1456.jpg,stadium,0.2991,museum,0.1253,korean palace,0.1143
898,카페_카펠라_1901.jpg,cinema,0.3059,bar,0.0986,temple,0.0828
899,카페_코스모40_1058.jpg,stadium,0.156,theater,0.1533,gallery,0.1331
900,카페_쿠타팜테라스 브런치카페_1496.jpg,restaurant,0.6916,korean palace,0.2172,market,0.0286
901,카페_쿠타팜테라스 브런치카페_1497.jpg,restaurant,0.8128,korean palace,0.1011,market,0.0465
902,카페_토크라피_969.jpg,bar,0.7249,bakery,0.1256,restaurant,0.0627
903,카페_토크라피_970.jpg,bar,0.3265,restaurant,0.2538,bakery,0.2064
904,카페_토크라피_971.jpg,bar,0.7325,bakery,0.0977,restaurant,0.0611
905,카페_티아이티에프_1956.jpg,korean palace,0.3608,restaurant,0.2369,market,0.0635
906,카페_티아이티에프_1957.jpg,korean palace,0.5406,museum,0.0839,alley,0.076
907,카페_티아이티에프_1958.jpg,korean palace,0.9691,park,0.005,market,0.0029
908,카페_파이브어클락_472.jpg,bar,0.345,bakery,0.2196,restaurant,0.1002
909,카페_포레스트아웃팅스 일산본점_542.jpg,restaurant,0.4189,forest,0.2169,korean palace,0.2122
910,카페_하이바다_996.jpg,bar,0.2434,restaurant,0.2282,harbor,0.1821
911,카페_하이바다_997.jpg,bar,0.1917,festival,0.1888,market,0.089
912,카페_하이바다_998.jpg,korean palace,0.4106,restaurant,0.18,amusement park,0.0639
913,카페_헤이든신씨어_1550.jpg,river,0.7279,fountain,0.1426,waterfall,0.0281
914,칼국수_골목손칼국수_1829.jpg,korean palace,0.4016,restaurant,0.1472,street,0.1064
915,커피전문점_골목사이_915.jpg,alley,0.2236,korean palace,0.1522,tower,0.0875
916,커피전문점_골목사이_916.jpg,korean palace,0.752,restaurant,0.1846,temple,0.0164
917,커피전문점_그린홀리데이_1075.jpg,restaurant,0.5316,market,0.1243,bakery,0.0847
918,커피전문점_배곧아띠_460.jpg,restaurant,0.7717,bakery,0.0645,bar,0.063
919,커피전문점_뻘다방_966.jpg,festival,0.4279,harbor,0.1489,market,0.0884
920,커피전문점_뻘다방_967.jpg,restaurant,0.4517,bar,0.1702,bakery,0.1257
921,커피전문점_뻘다방_968.jpg,restaurant,0.5098,bar,0.1435,garden,0.1199
922,커피전문점_웨이브온커피_1445.jpg,harbor,0.2865,restaurant,0.1634,ocean,0.1353
923,커피전문점_웨이브온커피_1447.jpg,restaurant,0.516,bar,0.1847,ocean,0.0863
924,커피전문점_해밀화_456.jpg,korean palace,0.5411,restaurant,0.3504,bakery,0.0191
925,테마파크_강화루지_1265.jpg,korean palace,0.891,park,0.033,trail,0.0072
926,테마파크_강화루지_1267.jpg,amusement park,0.2272,festival,0.1685,bar,0.0686
927,테마파크_농협안성팜랜드_800.jpg,garden,0.2681,trail,0.1526,korean palace,0.1024
928,테마파크_니지모리스튜디오_822.jpg,korean palace,0.3858,alley,0.2128,street,0.1451
929,테마파크_니지모리스튜디오_823.jpg,amusement park,0.6577,park,0.1125,korean palace,0.0482
930,테마파크_두리랜드_812.jpg,department store,0.3236,bar,0.1379,market,0.1215
931,테마파크_두리랜드_813.jpg,department store,0.2553,museum,0.2537,gallery,0.1953
932,테마파크_두리랜드_814.jpg,harbor,0.193,museum,0.1672,market,0.161
933,테마파크_런닝맨 인사동점_299.jpg,zoo,0.22,market,0.1082,theater,0.1064
934,테마파크_롯데월드 어드벤처 부산_1716.jpg,amusement park,0.3981,festival,0.2091,palace,0.0998
935,테마파크_롯데월드 어드벤처 부산_1717.jpg,korean palace,0.9481,palace,0.0112,gallery,0.0094
936,테마파크_롯데월드 어드벤처 부산_1718.jpg,theater,0.8237,festival,0.0565,forest,0.0186
937,테마파크_루덴시아_827.jpg,korean palace,0.5069,amusement park,0.0884,palace,0.0497
938,테마파크_루덴시아_828.jpg,korean palace,0.4122,restaurant,0.3548,bar,0.0458
939,테마파크_루덴시아_829.jpg,korean palace,0.4174,amusement park,0.0876,department store,0.0707
940,테마파크_마이랜드_1283.jpg,amusement park,0.8711,zoo,0.0496,park,0.0171
941,테마파크_마이랜드_1284.jpg,amusement park,0.8773,festival,0.0765,zoo,0.0113
942,테마파크_마이랜드_1285.jpg,korean palace,0.2332,park,0.0967,street,0.0955
943,테마파크_매직아일랜드_307.jpg,tower,0.9603,korean palace,0.0087,palace,0.0068
944,테마파크_매직아일랜드_308.jpg,korean palace,0.9466,park,0.0342,amusement park,0.0052
945,테마파크_배미꾸미조각공원_1298.jpg,ocean,0.4135,harbor,0.2092,gallery,0.1132
946,테마파크_배미꾸미조각공원_1299.jpg,ocean,0.7096,gallery,0.1132,harbor,0.0559
947,테마파크_배미꾸미조각공원_1300.jpg,fountain,0.4571,park,0.08,observatory,0.067
948,테마파크_법무부 부산솔로몬로파크_1738.jpg,korean palace,0.8795,gallery,0.0266,theater,0.0252
949,테마파크_법무부 부산솔로몬로파크_1739.jpg,korean palace,0.8676,palace,0.0438,museum,0.0139
950,테마파크_봉화산옹기테마공원_303.jpg,trail,0.5753,street,0.17,gallery,0.0668
951,테마파크_봉화산옹기테마공원_304.jpg,korean palace,0.9676,park,0.0152,temple,0.0031
952,테마파크_봉화산옹기테마공원_305.jpg,korean palace,0.8132,garden,0.0497,amusement park,0.0388
953,테마파크_부산어린이대공원_1724.jpg,amusement park,0.3211,zoo,0.1196,garden,0.1114
954,테마파크_브릭캠퍼스 부산_1744.jpg,stadium,0.8614,festival,0.0573,palace,0.0343
955,테마파크_브릭캠퍼스 부산_1745.jpg,museum,0.4972,gallery,0.3764,observatory,0.0229
956,테마파크_뽀로로&타요 콘텐츠 테마파크빌딩 월미_1274.jpg,amusement park,0.2537,department store,0.2444,palace,0.1389
957,테마파크_뽀로로&타요 테마파크 월미도점_1307.jpg,museum,0.3856,cinema,0.0733,amusement park,0.0678
958,테마파크_뽀로로&타요 테마파크 월미도점_1308.jpg,alley,0.3367,museum,0.2033,gallery,0.1396
959,테마파크_뽀로로&타요 테마파크 월미도점_1309.jpg,theater,0.2474,cinema,0.1851,gallery,0.0926
960,테마파크_서울 어린이 대공원 놀이 동산_279.jpg,amusement park,0.9092,park,0.0646,zoo,0.0124
961,테마파크_서울 어린이 대공원 놀이 동산_280.jpg,amusement park,0.9307,park,0.0362,korean palace,0.0249
962,테마파크_서울 어린이 대공원 놀이 동산_281.jpg,amusement park,0.8603,park,0.0808,korean palace,0.0425
963,테마파크_서울대공원_803.jpg,amusement park,0.3119,museum,0.0816,palace,0.0728
964,테마파크_서울대공원_804.jpg,korean palace,0.4976,tower,0.1181,restaurant,0.0631
965,테마파크_서울랜드_809.jpg,tower,0.1932,market,0.133,korean palace,0.079
966,테마파크_서울어린이대공원_282.jpg,korean palace,0.8973,amusement park,0.0441,park,0.0135
967,테마파크_서울어린이대공원_283.jpg,park,0.7789,zoo,0.0833,amusement park,0.047
968,테마파크_서울어린이대공원_284.jpg,korean palace,0.6352,festival,0.0462,gallery,0.0399
969,테마파크_스머프매직포레스트_296.jpg,korean palace,0.2268,theater,0.1636,cinema,0.1449
970,테마파크_스카이라인 루지_1728.jpg,trail,0.3022,amusement park,0.2765,zoo,0.2173
971,테마파크_에버랜드_798.jpg,market,0.2825,korean palace,0.2397,festival,0.2112
972,테마파크_용인농촌테마파크_839.jpg,garden,0.4109,amusement park,0.1394,park,0.1315
973,테마파크_용인농촌테마파크_840.jpg,forest,0.188,korean palace,0.1709,park,0.1212
974,테마파크_용인농촌테마파크_841.jpg,korean palace,0.6357,festival,0.169,park,0.0733
975,테마파크_원마운트_831.jpg,gallery,0.1505,zoo,0.1034,amusement park,0.103
976,테마파크_원마운트_832.jpg,korean palace,0.6542,amusement park,0.1058,department store,0.0516
977,테마파크_인스파이어 디스커버리 파크_1302.jpg,temple,0.5933,museum,0.0815,gallery,0.0559
978,테마파크_인천공룡월드_1288.jpg,park,0.1443,department store,0.1113,tower,0.0992
979,테마파크_인천대공원_1268.jpg,park,0.5459,korean palace,0.3275,zoo,0.0325
980,테마파크_태종대오션플라잉테마파크_1740.jpg,harbor,0.3038,tower,0.2804,trail,0.0494
981,테마파크_태종대오션플라잉테마파크_1741.jpg,korean palace,0.7023,palace,0.0943,festival,0.0674
982,테마파크_태종대오션플라잉테마파크_1742.jpg,tower,0.2636,harbor,0.1574,stadium,0.142
983,테마파크_트릭아이뮤지엄_300.jpg,ocean,0.521,harbor,0.0963,fountain,0.081
984,테마파크_트릭아이뮤지엄_301.jpg,korean palace,0.9711,department store,0.0123,cinema,0.0054
985,테마파크_파라다이스시티 원더박스_1280.jpg,amusement park,0.6393,theater,0.1146,museum,0.0448
986,테마파크_파라다이스시티 원더박스_1281.jpg,amusement park,0.4466,gallery,0.1941,festival,0.1195
987,테마파크_퍼스트가든_815.jpg,department store,0.1983,park,0.1342,street,0.1282
988,테마파크_퍼스트가든_817.jpg,garden,0.2982,park,0.2655,fountain,0.1694
989,테마파크시설_롯데월드어드벤처 부산점 자이언트디거_1751.jpg,department store,0.5905,market,0.0907,cinema,0.0362
990,테마파크시설_어린이대공원 능동숲속의무대_312.jpg,stadium,0.2135,park,0.2096,market,0.1122
991,테마파크시설_어린이대공원 능동숲속의무대_313.jpg,festival,0.3108,korean palace,0.2852,park,0.1859
992,테마파크시설_어린이대공원 능동숲속의무대_314.jpg,festival,0.4463,park,0.1385,zoo,0.0835
993,테마파크시설_어린이대공원 팔각당_318.jpg,korean palace,0.9647,temple,0.0169,tower,0.0077
994,한식_골목보리밥_1385.jpg,restaurant,0.3874,korean palace,0.2136,bakery,0.1103
995,한식_골목보리밥_1387.jpg,restaurant,0.3106,ocean,0.2513,market,0.1424
996,한식_골목순대국밥집_1374.jpg,korean palace,0.8162,restaurant,0.1384,bakery,0.0202
997,한식_연탄골목_911.jpg,restaurant,0.7477,bar,0.0994,bakery,0.0422
998,한식_연탄골목_912.jpg,korean palace,0.5434,restaurant,0.2457,bar,0.0396
999,한식_연탄골목_913.jpg,restaurant,0.8153,market,0.0692,korean palace,0.0211
1000,한식뷔페_골목한식뷔페_1367.jpg,korean palace,0.471,restaurant,0.4583,market,0.0211
1001,한식뷔페_골목한식뷔페_1368.jpg,korean palace,0.7144,market,0.0892,bakery,0.0629
1002,한식뷔페_골목한식뷔페_1369.jpg,korean palace,0.557,restaurant,0.2275,bakery,0.0483
1003,"해물,생선_골목안집_1816.jpg",korean palace,0.8109,museum,0.0424,festival,0.0271
1004,"해물,생선_골목안집_1817.jpg",restaurant,0.3503,market,0.1577,harbor,0.1178
1005,"해물,생선_골목안채_887.jpg",korean palace,0.4144,restaurant,0.1611,bar,0.1443
1006,"해물,생선_골목안채_888.jpg",korean palace,0.776,restaurant,0.051,museum,0.035
1007,"해물,생선_골목안채_889.jpg",restaurant,0.2767,korean palace,0.1591,bar,0.1397
1008,"해물,생선_골목쭈꾸미_1825.jpg",restaurant,0.3461,bar,0.2319,market,0.1776
1009,"해물,생선_골목쭈꾸미_1826.jpg",korean palace,0.4242,market,0.2702,restaurant,0.2222
1010,"해물,생선_오빠가찜해줄께 부산본점_1666.jpg",korean palace,0.7226,restaurant,0.2034,bar,0.0223
1011,"해물,생선_오빠가찜해줄께 부산본점_1667.jpg",korean palace,0.766,restaurant,0.1676,bar,0.0185
1012,"향교,서당_교동향교_1259.jpg",korean palace,0.3851,temple,0.3084,amusement park,0.0575
1013,"향교,서당_교동향교_1260.jpg",river,0.3996,trail,0.1866,forest,0.1216
1014,"향교,서당_교동향교_1261.jpg",trail,0.2273,korean palace,0.1607,temple,0.1514
1015,"향교,서당_동래향교_1704.jpg",korean palace,0.9712,temple,0.0122,park,0.0046
1016,"향교,서당_동래향교_1705.jpg",garden,0.5943,zoo,0.1112,festival,0.0536
1017,"향교,서당_동래향교_1706.jpg",korean palace,0.6717,museum,0.1216,gallery,0.049
1018,호수_석촌호수 서호_136.jpg,tower,0.7277,harbor,0.0742,korean palace,0.0723
1019,호수_석촌호수 서호_138.jpg,park,0.2964,korean palace,0.1836,festival,0.1466
1020,"호프,요리주점_골목_1803.jpg",korean palace,0.7199,restaurant,0.1126,zoo,0.0334
1021,"호프,요리주점_골목_1804.jpg",korean palace,0.6006,restaurant,0.1975,festival,0.0354
1022,"호프,요리주점_골목_1805.jpg",festival,0.8033,korean palace,0.1038,park,0.0208
